3000,0x76f72b060b2f0a702f5fada34d005578f3b0e8f8,04f586957689dd425776cb9dabf6c8fa5b311a175ede33e1e85b54c931b6d8fb14f8085a1b095e6886a25bbe346da08eb05e605f100e67272da7dac4d4c43d60bc
3108,0x4fcd36239ac88e9ed08680e1720279c8f7e241d1,04a861198d3849e70026cc58623a649ffb903216c19c131a0b3b6d89f403a4a761f07360306222af7e8a91b6f815ff0dfe2713c97d228592e944fff89636ff8f57
3109,0xa56097101f453cc95d5f2f6ef814e45d8a703f59,04420c938feb1192966b22bd59369b20e6058871b4c581e00532c4d3b6aadae25bd9ed41cec6dd360e25476070174f2a996c3d43240ade20e9fac8ded9bf2caaa1
3110,0xd4bd461bd42a09f2b3eb9d93b560af39813866cc,04d7e388d12aac95a4b0d781fbd8a1b51a8babc7fd582e83954c6eb09fcc2ea27ec08cc8c3eb885c14e7d4da4749f666e96c9ddb9386b3dca156a8d07c0c8f32a4
3111,0x75e7f640bf6968b6f32c47a3cd82c3c2c9dcae68,04ed1dfac24aab3de875c2d0f91aabfa49ff2c4a958b3161e39e9ea71777a65ad3eab1d809428d0eb1219fa058d8f9b55ff9f29789d7da43686b5698a3f7447f23
3112,0x351c8ccf2adacb88ef1e08a47d3d7c9dec8ee5db,043d2794c19cca22451c520e3b11010cbafd399667da1c539767dc732cfe5c23ff9362d37650a7d14b9225d4ae2c28d905e5b8933958b77474a77db4b6ac8663dd
3113,0xa7f3659c53820346176f7e0e350780df304db179,048f621c7e9e918351b3a761cb538770c58ae423eea1e6bc59fa0137032e58f453105b8b81098fe03fed2b89d676ba2d11fdd9ac9e010c124af6e9187b029258ea
3114,0x8e36f8d5aa6fd10c784e1e5b5b56723f97f3ffac,0426a3b7ae035eb66eb28e67b13304d89ecf0b8eb7e59de5f0a70f5758fccb533ad203405f73ff40c60b1fe4633b19f3a51a8c2140be6e894e315d12256c7096a5
3115,0x55ebd8e87213302494f1c033db967326cea9a496,04e2cc4442c3a88eddd1260518ef1603121e99e832f4f8d4feaa3f7bf68e357c0f920f2389712c8ac312aab4c6af4c944ebf12c8c01faa951eb6590051a192cace
3116,0x5c3f22a608b104ef9f04260290a78532c469be80,04da518a47f00c0307b1c4ca2d9c1519f871d59f3b9afc8a152e3299b74a5e1ef0760abf163f99e4b5aa100f4c036e19e9f5aedb1a5824c30aac608749bc3791ea
3117,0x1be2ae640e82a6df2a757333cebf49b71a082d86,041b2f6e96690a689d07a3ebbf1f5d8b46afab1dbcc2f3a0459490cc218055b1287465341743cb95c901230e03bfdfae4573d904aeaffd9f389ef52935ca98c8ab
3118,0xaf7dc4731f2963144659e4fa1b487746fdd5dfb1,04c10f23ccafaadc3c67690d71aae79a266f8ee854e0f27193dc47c8bd3968b8c936227eac9ed0878b1878bcfc808b67b639c2ae9b608e169ddc81e402c7c725f0
3119,0xbb4a483f28404a2a4d744cfb27dc93bbd4a1a7b8,04feb690f9cee93c5bab1760a1e471e1c3ac6906fb2b6c800ed5d32bc262b60edf77067c20e5f3ba1331e9e6150ec92248e8d92cf254e4c7d42b171de7d6dc499a
3120,0xf7bafb3edd21c32c4dea8dcc410243b35fd9882b,04756025c0d7b574e38fdc8215af10f7c496b12b329a75e7d2463a20aa84b4a3ea86e371aefca6e0fadc067b115f90e6b4a631af643957e361137d1a2f41ad80c0
3121,0x5a492087471c31bb6451a2c7ae442357634a3ae6,046ad55fc99c67ce267335ce32a2fcffb6d8df187cc0b76da16c2a3ec5c82c2d45ee143d46b7e9546be1a845d16308ad49c10141ad6f5636538ba5b916fac6dbd3
3122,0x98cfb2e12c037ad319fb0e33a0db7687232d101d,04590d95362cacdd5adc5f8e3d8885d8e2500beb518d603554e713204f4504474e45d9b43ccd0413d6e6fa5bb0940ddd13d4ec0560b972ac2bedf8c8dd0aa0928c
3123,0x2ccc1799e60c78fa23f1c14df36b7b71b0101cc1,04106e20404dda0f5862f00c42891bedb46cc15d8baa491d64b62889af7f64cbd263811861600776657ac3513c6797e9224bf5469de588e5469232e3ae183c3052
3124,0x94bc7f7f38e3fdd45577b6b5f9d32f2bb31a504e,0456d27a34cd19aad1d2690ee53bab33667ea2594505783815e282655b1943039e2a75a043413b5dc2aa38f78ecce81e22b958faf68f93ba055b50dc33093bcaf2
3125,0x5a92e4a4951b26540179b8b4033b8912cced73a6,041d182e7732b21668f13ba48d66e3b6ee82e9a4b1d413e47a9f566ee07bde055cedfd1fd571a7e7837207c99705cdf96cd022ace215995860e5ac4a457117f540
3126,0xcc8785d173a7126f050173defbb5f787216b996c,042c6e143175920d8356257235687f87109811841ce2abaaa7a3ea92af7383dd5d18cc51d979a1e392782d088e67903e534e50b329a76f46c7f2d13127fe0b36e0
3127,0x0ecf3a5a741a25e4f154131c529d3f1a8e66ea83,049dc452ec18c119a9cc656e103c807c7a3033eac737b903e65b8a5bf2c517455508b11c4c43d461af69a658b6e3527d5a25e9201162e2d77ff36fd83bf50edac2
3128,0x929a9c90d7a7683f7b48b763d56a66b8b81aab44,04c27cb3eb8c3ae830ed2e26c6bbb50e0bcaa53bc02e4d0cad32e094814e929489a4204625f088639e8140cb1e4555af2dd036ffdf82c20ab89aef59091d994f44
3129,0x6d6a78b99ec57b218ffb0d95e9e0966dd2b72495,04eda80b04b16befe18df4671f49db04c7e91367c39276497b8764ce9a9c62a85821fc6c6bedab50dc442c440068e2ea345fda42168d685a09a0ca958650c0eabf
3130,0xc1dca5aadd689162ee497027e316d7a374b7ecc3,0452d0a82519f74efebe6b8b46c6265987858a75cf4eb427898438715861791bcdff2d0cab2574483ac86014dca799a6adf9c0893c850af0c53d392361e39b6011
3131,0xff514614dd855e379cb453ca32d742361d809d58,047f5870fa4dde408a90fe39234ab2105e7372ccf9895089933b1aed749e35a31a7cd8123da450d56b541278ea00a2259f0757580b2c512c6695cd6dbe82797fe9
3132,0x74b7822c5897965db106e52b84da157a29a308d3,046509b776d1bdf49d8608c75282b6bc73fef3c9f57b1017bf6d58c8aa342f51064b1ef64b0638b6ad155ae25136519f06a7e770a6eeb16689db7a3f7e3b958b65
3133,0x88ca3e141f8b8636990efe57d7e64d84895ab025,047674802ca729550da74fdab460983270a70f9df052a284bf2a43d8a8dd59b34e38e9025f8c5bf9d9c99dd50a8268b350fbf377656f61e3fef31c5ca34f266e6e
3134,0x9e9cff47ee155003ce598041a5f008f2cca479ff,04a71493f8407373c7e2c23efd8ebb93f4afba26aa8e2c6d0ec082605f4cb8fbfa59458fe882e99cfb635b31b1ba97706c70491daa2fd70bf75c5b83e3849d1f4f
3135,0xdf00f141c910180ca766e94801443bf08841adf1,04eea5362a86faa040d5944377f62103c3e5e8d3cc351f5d93a615bf1891465c2c5f5b43eb5f3807ad507918ec31e7cef7ae9ecd55e895eb6743ccd2c5587af6bc
3136,0x045ea3b386e59457ac98567b9ac1f1ccdfca3d7f,040e777c19c39d3e4ccdefb7c06724834d220db03dd472d22eb1eb3fb56aa1d33fa5f3fc2f89353b3d0d153b5a2f57a8a24bbe653a217367398cdaeeafb2e3aabb
3137,0x0748a6045c8b5e1f2b2096f7e977b67dbe6d1076,048bffb73d12e17d89f08264103b6587123d27ae7ae29d3ecc794ed4fb7e8626a36a9245bc9d1847a55ff3183a6de65588a9e23caf967fd5c16b5f67c052bc799d
3138,0xb10560b8aa4482c523f36c5d1db4b9978cfafa39,0435151f38fd348a470396a147bccfd07cedccebd2459f425d3c54bcfe281b233f4017d181e06c3078c60552bb844572e522f522430f9b863b52478a89a457aaf6
3139,0xfb1a7a1adff1f84b7695b4dafca6384ebb49608b,04a33d616ac70248c1e35366cd2e2f8d0e44b055ec7ee3d3a03d277ea4f470a8e9e0a2dc1397d9089fa1d899fdedb5bdb5d4226ba3aa880f103bb6542f62f1ab4d
3140,0xd3daa4063bdb42250289495ca0b273e28f37381e,0404ddc19de2ae46f69ff3adae5cb1f6150c1b5370346c3860a8a16132ca48e458dbc3f4e63fa9fc3f2b65299f133f950de01d9319ccb4dbcd77e71071147acb89
3141,0x6cd62e1d5191267ac7da2743d6e4714e299fe0f2,0481063c45989348486f022e80ec8338445ff6d08084a2bcfffcef98e168e29d30865f119f1a1cb0a427afa06f122f6ffd64e797f164715a56694aa9c77dd0aeeb
3142,0x1761fddde3c70d642713f62761a9c14539a21e98,04dc284fb43267121decf0d8761f60da9b385f85eb1b104103f3dc36bcb68f2e5e0074d025307c3b4fdf228cbaeb520406ad4d8170af130b3be3a222fdd38fd3ca
3143,0x5e47de6c030fbe9ba359a5645172bc50e305f396,0431fad0033f80050d8f6a21aa6e26e9cb7f52f14c49802fefa9fa537211e3def2dbc5fc79dc83f5daead280362e026e205aff3c7ffb4d2da87d242b2e0225042b
3144,0xd82f5acd05c996a9651cc34e5797a8baf714ec39,04fad16856dd3289c448b41f95c742febba553e9dc8d857a084723fedd7e791ab15906c9ddecfe41a35a5f89b77dc045d8e5c37074ffc81b45423ef874917b2496
3145,0x401f79382284556b03241361e3c042b0e1d95b9c,04747359240609582a120502bc6cb0fcdca5e8d39452b7325848c60209e5a46ab2ae00a24f45353e7956d75b362e7b76e5f8710abd4ddca2aa90c6e1ccd7af91dc
3146,0x496b9710fc7989ee3031f82cb9b4a2deda9f4ff7,04c430d283aae1457961b931ed9d1a70b19b3352749aa5b04a7c47ff1d5163866634835901ab7cdacbeb5eb7b6c15462a11d20f37d232a673ee8a932a94dc4153a
3147,0x519c22b63644f18c5b57fba9d4f49d6041768315,04e6ad5d709f6277c6e56a3ac76c7087e847e5a22e513ac2c084909290fb767bbd68d555d4df2384eda118f11b66a04b3533bcf6f5803042fc511c178ee9943d2f
3148,0xb0f8cd178c1246b9b6d13e058d2eb0cf2e453cd4,04da5e468ec763e538bb8a196ded302277d2a3ef5d3deefb149e112232e95b4d01c5bbed23a30d1e7bcfd8c45834c671bf38d93e324fb8f8a79e685643a7bcba37
3149,0x46ad0e42f34c84a41baff7c70d36765a2437af5a,044d94831f1d6bd07d147f7876383709fb9459979a2ff3877e9e4862ec6b74f36720f5afe23d4d3c0a07474cff68900a45ac46bfce86aaf447495899416b15ba71
3150,0xe6b4ea3a8897512a1db9ddeb38f7112be81358e9,04ec5d6b898330adb297d5588a4a4e56ed4fd0d15d7b6ffde3656d8ccd55c7fc2795348dae72fc798654f64fde98d38eae8f1776a3a310f5310184390a685cc3d7
3151,0x7879ce01e3cbc258c8c1cf2adb207cefd6952ab9,042a31fd86473dfc2b513e4e3efa54528fcbde69ed8c3b4d315f6fd38f7f08589ec8b6fcc5a96becc563befffc0910cc07fa1557ee2ca78e832127c7153d9ca7de
3152,0xc5d64c18cba66cac6b6b44504614f228df765d55,042df3327195574930a2dcbfa3e4e2f2c4b93ec68d4d1a5375ef1b1c241ceb44204fe24641e05cfea9864207e27ed1510d28f3cf9e2baae506c1ce05809a2ea03d
3153,0x4e4e4f24b2cde1692855839f32072b8deab1d3bc,042a16c6ee8794656a3699d61dc1e81cdb81841044827a68372fc29ac46e484d9b71903edca7035e6e1b528f928f13e50d02abb960f3e6b6e7a668a32576bbb95f
3154,0x882008a4f1181ae81afba9c54784bd55951cb453,04b900ecbec6b71e9011df842ceb3d465b7ff77e5b8970d24d35f59b82a42c683e03726e9ff7a68aed11675ddbfa3c290b278e8dd4c6405e99e8a1f0aca88b5efd
3155,0x801289815ef82a4953887e827984cd6a59b8e296,04543ebe9a807a023a272899329e19747d3b18ccf1c9146a9c182975c994532ab2f9db32b79f684ea28782fa44d350b08f489fd5ea44da98d2bddbbb37d089b75a
3156,0xa95350d70b18fa29f6b5eb8d627ceeeee499340d,044b3b41fc1f354886432c54649761bc69ee5322a662b832403efcbc06dc1af7f385568ca8f6ced6f1c0c4bc41f68053c703fb69070847d4df116883ef8842322b
3157,0x76f72b060b2f0a702f5fada34d005578f3b0e8f8,0456461f48b45b894b0c2a944239469b72665f53e6d8a2f319a458177b6e54716b39892bb35ba8744c32b970690a596ea4623bb36cbe325de028d39a945ddb7321
3158,25a8d4ac6d038aef9917b8e659d16e300785f43255bdae6485c71db24b04dd00,049a4a6636f330dcdb886b3beb58dc92d11b8b0f283844ec98de5ee964eb6b903ccb42b7b2bf6dd323becc9916fd6a39192263fe34b1d75306bee97987812d3f62
3159,2b62c7ecf6dcb1a829bdddd0ab1aaec43a05f38b69727a54cf534e8a105c7588,043df92160efd4d4c5f6387e9b467a256625e52d34eccebc85303d637ee6eb37d859d83a0bf08f0dfd6b7553ce2017acd082f9dc6336398c8a84099ab86681fb32
3160,ef0220f4a72b9e8e9f91488325462190763727800f7e284c917d9457fa78420e,04bd551b874a185cf7ef87fc1bffc875dfde64a72aff08b41feaa444556258d3ef665fadb46235d6edf9cb9266c7dfdc757ff16aa1cfdab7b9c6f262f4238c1206
3161,9c2b1f417232846cd2ca2c98eae253c450419d6abd558b8ff4fc2e7d480f8267,0422f4fd397484a87917769ffa0358cf54ed99fba689a72427a86dad7f777dcd383cdbcdfdde7f64f5c6e3f88faa5b91574713ff8d3052c1e9eb13abc1489cde82
3162,7cd5da4e6e085021b6bd6ac88b0630cfb66f538333c576d427e8a7d4b7b4d4d8,04d6d2b5cf678bf3dbc61b13001595d9051eeb5bb1cb768735fa9178db9903809d26b6c0da24eb54cf4b9a2671e1e9d1f3a7591289570049eec30fb6758d511e1c
3163,ae347b269abf0c5c8dddcbaeac581e3d3c41a69932d2f6bb6ad1d75cde969671,040b353887650b6994b216b968100acb8245cd26f82bbc062823dca63714eeef5d2811204e799012dc9c7ad3d170a0003f826970f8ef46daf3b22d51cf07079362
3164,1c295c0825bf0048910d671ebc1a768e750863825751c5ba0d51226fe6cab61b,046ff0ccbfad542d876fe631599dbf0ed427874c040afafa1c300a19d2f533fee46d39fa609abf131ccdffcace0ab009439e47e1797ebc783d07f2f5c97737f690
3165,eefc646281152a3442b43007e26c9b671960cb3480c1a19af1c219162939f8ad,043966b4ee02970181e99592cf890152078b10f356c3a538e1df474ce06080160cf0fb42e266af443b024536f6e53b25f1c2b562697c4d172ce6a0cbfff0df048b
3166,22b82406e00d9273ccc32e558d1c5ab1b9dc113c0a37c070bc9cea1931f47a95,040de6aa640bc9ece97e93bd886d6ead319c6df569c82638047ae3f2e268fe9411d13704c2e8d19d7605fddb4cc184cc3c4b89eb88eed1e46119105979f1557353
3167,23eed8e97cc9cfd3677b6b1a8a857ca9c381894da7eaf97ea6454948e3a99b49,041841881cf9b92408b6e949ac4d850a18a45e2fffd195926e471fca49c825400fd87695ff41a3fdcafbfb14f2fcf04968751be4d2da431151dd0b723ef64cbe4a
3168,9d04acff33ed924853f9c2f5a4ec86a1525118e41f2d8a9741b285e3177dfc98,04df2bcc489a2fe30aa2de2c51a55f22cafcb333bf5c3d2e1af35ffc7c60f4b81902bdc8104f0ff9bc00840bc279bc5344f8b9c720940cf861372841a579d83f4e
3169,7ed5fc81c251d0cf4dd8d6df6338b963f5c35ff63de6f49f96b7b9e8835ec619,0420a7264e16587b365b272d602b5c16846e2892bcc86604b14d86fd2135ccfcb6df043e5fba512bb981c1c5ded3a3acb32cea465ee7d6f5d581ba676ac508013d
3170,cef7428e631d125f3dbef6e44b6f12a2891b6604ea445e1440d5f49fce4ff1bb,046ab014de6312cacb5f29de3dff75b114deaedca9f76fb4fa2e3c829eea837b40c728ba6c7524ee49e2a284e2ab7759b74ea479b79a2ac9af0c2482bb21a04a9d
3171,74759e80d3e235e4c18a4b939820e2949f61c68d7680d21ac6079eac3c9b3f0d,044f6efa593ecdda1dfa71f1b543c5069df1d8ca37eec2948f713cd82baf251c1487949df4f724843d33a12f691ee7936c2d98322cc778c8ebbfedeab8fef0ac2d
3172,70bb157e3d0c1a00d9f18d7f933c25486799c5a855eab5d9e7d78f6c1a9cf26c,043a3d11d96716918b84754054d43e75609922807372d22bd1a69f73115bc58b5522c09aa9f6dc98ac335dbc1d5465cdf706ad09556b765441732abe77e3de3a16
3173,c3d2aa1a106fd7cdd77f66935687637b41db47445357f4e00bb509fb1d1c35c6,0426e34371f0c0b360b48fb8b5a00b995ba5398a6c9309e39030a405cc580ffe5b365c7cd062c5ee8f6c6bde813eb780df4a6260cc9e70ae61f9965d70ad5eff49
3174,75873e6c23b6b3575d71fb31a9d70b7abbb7bc9ad0c914ba8a1108e78b597231,04c1b6317bb1b718a13867632ada813079e436c07d3eafbf27625ba2f727df524849e9cf3289becd29ae4fcdffcb60a976174c9e2a38871b61daa95cab594020f7
3175,dcb7e717ee902a24b5fcaf8b228f0717c764334aef59ea3bc3ec8f3a766bfffe,04124d24c7aadf085f4c75e09c80e5295e61e78c64c78c2965ffc7324167857274521f8a749c72c5a5f0f858ed50fd961e68bf883b00e2fd22395db0ae40057799
3176,66f31c851f58660720244d4327a09b703a106ed5f1c207757caf3be2071cbcae,048b011c10e9d0bf13bb2b0a1c1eca8f8f9e4c4ca02428a9d1dd34fc9fa862c27a8555718a4957e84e07fab4427442f1bfc89a21f2804679d0c3f2c73212384c07
3177,97fcddeb878ef4680ecf376d9e2c6349fed0fd49f4199dd1f93ef33eddd89185,04971d0b696aa0a5a2d54ad6d7617955321323db0bc7120c65b3664e2546152ca29be0e124af8e4c51925b7361c8e858ecbead22e862f161804b472e325e8ba60e
3178,38373c51385910cd935fbea5151f2bdb99feb6ede8e35d8346b0006e6fc40b51,04f20d022cafef13005f3afd89a0a610911009ef61714562f3c2ede568754f31af90aa957bc54e58781ee68fcd95e0bb2bab5875ab669b570415c09a034c130ae8
3179,7ccd8e69facd1c660dab57bf24e978b24168891ad102139f881a62100ba23eb8,044c709f2d289f4905c82e72355d3824f95da21dac9c9cc37bc6e78b17743627bcf94c3355b2e74851cffab3e3f19a69be57a60adcc560e226770e01119631c843
3180,b78f1e3170c2beb36971b1f1a3ece94d98337dccd0c76492f6cf035434b53eda,045738adb0e3239da44c82c1942934707226322b07bf517b6d95dce75d85850236088deb65e08ade2bf11571f707704940d0c11df636dba95a1e11873f00cb1fe5
3181,1ed58f7b9504efd02d779db9d90810f23d39952f130107a32c2bbfa325079d8d,0430c34faa7c3b10cb359345e6745328a058d150a3d4632232a45add319bd598bf34bb722b9791e034ab24f73dfdb74739ab46821437376838ae43d54030ad536c
3182,5b1aca61a777193bf08d59d1292f394e27025d1651c0ea3e42ea18e6819b5576,04b2627e4fbaa7c0c43a0ee53f160a75479d23e139592fe5dfa53a33364a24b3082dab689263327d4d9350de24fa82ee381bd7a71f97cfb15ad33746610920df3b
3183,e10eaa1433cc09ab8d3a7f1daa822fb8c4268d303e19e1969d6c711405afd56a,0468c77852a83b6c0ecb4813189462dad2aa8e073089a19427f58d403ae71983923fe2dd9c278127faf4bc8ba9ba5df27de601bc59de71fc020f938e2643da257d
3184,3b3eced36e4964e7cfd502597f5d59f9c35aa1411c8bd7864b79ced6994cd26e,04eae131a9d218cc84cef60b40d7c4da29026cecf706e9fc17644850dd71e1704b100dba726750dd920c2a91a4868e5772af36bc00dc32124d1ad02cbdc1520fe5
3185,8848a9314a509a744079b92670e6067e18371a09a716994dfd8d0c0b73e1b4d3,049f2e9b7d1efb38f5b95a618f03c10a32de6b0fb52c8e947730d66a1890055e93df000317abf2944856136854b9f1d199285e2285ac5d8d9a3f2dab393d2a72a8
3186,5072a7cec9a2c2f259cdb04159891b06ecb4fad9b2d5e5910185d5aa801c484c,04a2e88c9253e5a740cbf2be3eb3cdd0a7f46d75cb14b7d9a0f96e954754f5105f874add7b11153031b5d14c852b73a26b688d361188c0b92d32dc4172364351a8
3187,31667b1aeb0b78260e89ef09a862d9e2a0ad093813ea967fb40fb62a04b0ddce,041015741f8704d4bea3e2dda734c88e6362f5601ef3227535e6e699f56ee558add26b6100f5793227df472169b1990e5fed2d8fcd45a84c9d2c0e9cc3327b44ca
3188,645ed876496263a589260408eb32169779a7fcd5802cc478816e4f9e600f0397,04a20a877a86086e20b38c632577b133a6b9cf7a874d12a8d26c09a748a3c648a8704b5b5c3a59061fedea345b5c82d13ffead8505a87ba281e8acd50d74570bd1
3189,d800b03716c9be905aefdc8e660ee5fc548744700ad5e8dc6637a205cfd75409,04b2a484fc1c5ed83fcb93c890474dfedf9917bbb708c7fc3f5aa5a367016dad3d522d6ccb4e3d986d28b681f09447893201359c67f18f5bd42655ecaf4200e58c
3190,ff966b6355be5aae7abe29e00233845095420ac26fba94670cc9ea0805629721,044b7be0cf39087e314f765c50adeab1674af9277adff1992a31847e026175760abda8d2c9f41ab8772bf03724eb7e2ef7409ca85f9e5529ff4975ecb3a8d31f65
3191,2a5caab918d942c78b7bcfc7ca89be2f2d5a800cb53d220f0d66c711156a9e35,046a997cdfb8fc8f030f0495766e8e238e7de0d384ecef7d251a3b56cd4775ad3d99f1a1695ed1a0272b6524c9ee4eb1ea0fda9711f09bc0e9f800f4b7f6edb406
3192,eaa2e887fafca3d45e191269f5d30c76a1a803c44b339c7d4848b4353ccdee00,04b224c058402aa24de3e3cb3ea67394bcbc8ff5b143df1f5cc50ecbb58566fcf689c5391d1f682d2180d349e00bf717d37942428c71704ed1bbcb8ed5aebfdc77
3193,396cea30c05fb94a6d5a4ccbee4b338a346d84072a3b136ca98c03782e416851,044f3b3922243ba9dced82e573f9d18ff44ed0cda83e5873848c2754090ce2f38b74695021b5c6cb01f9ea520fabf5a0c5361a55f4b7ed27c3c60ade0d6d1e6baf
3194,109fcb56738975dd1e421af7fe809cb3ea8d0ff8a943438d4db929e147c83d8f,04bb382c39acb4f1ae3c6447acb50dd29fc6d8f981bafe6204830653c906c83b7b81c309f4c972bc9cfd784709aa6dd7b9b69641870f1330d1b5fc8a1b9aae9b4d
3195,3d70ac7ebc7d84770b5c205b3f7fc209dac96119e8ddd4cd723a26f40ff1c6a4,0446feab0176ee259c405bb4c64fbc13f1572d38cf9df9deb3cd719cf4dfbd9c745312af075e3eba3d649ca5b6b0408ade6f49282b6ff6a6c210b21fb484576856
3196,dfefcd1233ab53be12fb1f2d4c1ff47ed57049dc07eff9129c90d395026bf8af,0415002aca1d5f09fdcdaf738f9f9595740d64de017ef58853507b526d5e45526bbe6bac7149f3eee93fcc958d78a9db9963b893b350ad5766f085e95705750c55
3197,101d0780ad31b6927b0365b83796ac21e40de41e23eac5278f8e3d5d08de5b02,0495223eda88aca50b6ad23835360c3f243a0651101fd6a72463549a2125143d9ecf13a20fad9f8bea8acf0610427e55b981f92c4db13c44a89d1f5059b2754b46
3198,9d1f93464881bf35347022459b8e1ae5313a5c3d028e8aa065b97b8ef3872383,041ac96b436f7dcb11b7abe5185597a45592997554aed8abf810bcd0aee0c54e2074e1507e3884904f2ad1cf7ae62196ea4634b497e58b7ed96c413cbfea513c9c
3199,9ef6a7bde2d06fca2ea4cbe6dcfdb6ddb0355905050dc5e292166850eeac2922,04ad92b980128688b9f8f16408310ddc022f0ea3f09f131eec65dc90157bbe9f92624030ea872d3e8c2838fe7376b5cdbd57df426816cf5690f339b7c87c11bf9f
3200,cc589cb1e5139c539a742acdb7bcba6644e183263f8ca22925360df831ee81ef,043dbf525fe3f3e9ca8ae4b059a94d78d02d0d5ca63f1c6803bd897008a0b6b9fc77c539c529d022f84df36389a4082e9f578086bb12ec56a1b599126301151bfa
3201,939c48e302275617fbe740937631ab6a8e6475c70fb35fb0529c07a9494c98e1,0450e5d8ef44ef06d81f2f25edbd83f7e4580627644076cd9031f9b70672a82908556578da8d7c06540f97ec84a54e037c34b9a95c9e7553c1dd1f28d2bb46b5a9
3202,a07845b7c584f29ec95b0cc3db18aa2488c0d06af9a60d35a302cd1f2372ceb3,04daf1ad1bccfcf9f3b66da853149a7df09bf94d203c8c9e3edd08ae79f65172d2c1573626ae9e14eb75353e99646e6727b89989ed25b5d2c0a01a0dacfa83a8a8
3203,a1bf7e29e4c2a903c6832f3fee1c10640f24f5c55d47ef25f2c4723a5a98a719,04fe7d5929bed24252e167c1a8d5d5c40a9ce1f4dc8b67f188beafbb3f9976e81002195c7a05856dbbaac348f7f5e43bf350137d456d42e7a393172928a60b0a59
3204,1c45149b4dbaf2e4beaa51dff2c464988a8aa0a752b84de7bc0c374a912cc536,04a34570f1c023ca72e8b731848592b0f5845676065fbb6756d87c576120b7b3429053ba04af7aafac6bc48f0c3a45a84170149f08b4b69f9b262eb9884cd976ba
3205,f026bfffcc21d55177e04987e537e7ff90ffad050b1f6f3b10e4982cc7203630,040bc67b2e179687b5e3d8a31274fc6435ba9bafdf51fbae202e57e44046805791132fe4a07caed3a3af3460d8ce9ace103d43c19c719d2980b00757250a40f24b
3206,1770005a16bdf61018c858398a51d42ed82fa7a85edd1d58c4be4efa0c186038,0456abc4b0b75df5170f9b1c4461d6a4b06bceaf4e77007a961dab0ea75b412424c73b581992edc81477db19c8d8250b029e6f313c587e57019a32f8664ce4cf6c
3207,4b33ce6912a772dcebcf12fb152ec18e42d116e3abff85f4dac8ce0325569de3,047d2870438debca92a637d16f2ab52a82163599d2a5a7cd7b3ed69bf8906fe23a8eb472f3ad3729bd141bff9c2339aa42ee9829d170ae9712c5bf86d2ecd27bcf
3208,c162599b1155ae18afe3c362d9b518784ec8b0fc822d7466982230a265065cb8,0410abb27407cc0f4c1bc124d553baad28f4df0ad0045b362033ef8fd6291121e8d76cdc5feb55ca99fcd56869b500dfbbda9c345fe43646e5e4b120629cf1479b
3209,3826f640324872d7f1609eabe491dd0a7cafb846c5250f7102418f16a566a0af,0448f2f0776540cc196a4cfbad40c945d50a970aac8fb0660dff57870863acb70713c784c69fc5a8952b8045d7e75b6a1617263b2c81ca8d99ace6cfd6d8e2788e
